sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[42].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[43].flFactor	 = 	4.72671365738
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[43].lADCChannel	 = 	37
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[43].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[44].flFactor	 = 	4.85016012192
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[44].lADCChannel	 = 	38
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[44].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[45].flFactor	 = 	4.72902727127
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[45].lADCChannel	 = 	13
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[45].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[46].flFactor	 = 	4.7059969902
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[46].lADCChannel	 = 	76
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[46].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[47].flFactor	 = 	4.51261472702
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[47].lADCChannel	 = 	73
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[47].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[48].flFactor	 = 	4.99603223801
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[48].lADCChannel	 = 	74
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[48].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[49].flFactor	 = 	4.7173871994
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[49].lADCChannel	 = 	75
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[49].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[50].flFactor	 = 	4.92110443115
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[50].lADCChannel	 = 	82
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[50].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[51].flFactor	 = 	5.06702423096
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[51].lADCChannel	 = 	78
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[51].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[52].flFactor	 = 	4.74384021759
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[52].lADCChannel	 = 	77
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[52].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[53].flFactor	 = 	4.75011873245
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[53].lADCChannel	 = 	80
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[53].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[54].flFactor	 = 	4.65355205536
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[54].lADCChannel	 = 	79
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[54].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[55].flFactor	 = 	4.52840185165
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[55].lADCChannel	 = 	81
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[55].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[56].flFactor	 = 	4.44843864441
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[56].lADCChannel	 = 	89
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[56].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[57].flFactor	 = 	5.19465589523
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[57].lADCChannel	 = 	84
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[57].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[58].flFactor	 = 	4.76133155823
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[58].lADCChannel	 = 	83
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[58].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[59].flFactor	 = 	4.61020326614
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[59].lADCChannel	 = 	86
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[59].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[60].flFactor	 = 	4.73087072372
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[60].lADCChannel	 = 	85
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[60].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[61].flFactor	 = 	4.84977626801
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[61].lADCChannel	 = 	88
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[61].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[62].flFactor	 = 	4.76692342758
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[62].lADCChannel	 = 	87
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[62].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[63].flFactor	 = 	4.75407409668
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[63].lADCChannel	 = 	90
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[63].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[1].IgnoreCoilGroups	 = 	0x0
sCoilSelectMeas.aRxCoilSelectData[1].BCCombineMode	 = 	1
sCoilSelectMeas.aRxCoilSelectData[1].bSuppressMandatoryProperties	 = 	0x0
sCoilSelectMeas.aRxCoilSelectData[1].BCCombineMatrix.__attribute__.size	 = 	0
sCoilSelectMeas.aRxCoilSelectData[1].asList.__attribute__.size	 = 	8
sCoilSelectMeas.aRxCoilSelectData[1].aFFT_SCALE.__attribute__.size	 = 	8
sCoilSelectMeas.aTxCoilSelectData.__attribute__.size	 = 	2
sCoilSelectMeas.aTxCoilSelectData[0].tNucleus	 = 	""1H""
sCoilSelectMeas.aTxCoilSelectData[0].asList.__attribute__.size	 = 	32
sCoilSelectMeas.aTxCoilSelectData[0].asList[0].lElementSelected	 = 	1
sCoilSelectMeas.aTxCoilSelectData[0].asList[0].sCoilElementID.tCoilID	 = 	""Body""
sCoilSelectMeas.aTxCoilSelectData[0].asList[0].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aTxCoilSelectData[0].asList[0].sCoilElementID.tElement	 = 	""BC""
sCoilSelectMeas.aTxCoilSelectData[0].asList[0].sCoilElementID.ulUniqueKey	 = 	776254261
sCoilSelectMeas.aTxCoilSelectData[0].asList[0].sTxScaleFactorCP.dRe	 = 	1.0
sCoilSelectMeas.aTxCoilSelectData[0].asList[0].sTxScaleFactorEP.dRe	 = 	1.0
sCoilSelectMeas.aTxCoilSelectData[0].asList[0].sCoilProperties.eCoilType	 = 	1
sCoilSelectMeas.aTxCoilSelectData[0].asList[0].sCoilProperties.tCoilManufacturer	 = 	""Siemens""
sCoilSelectMeas.aTxCoilSelectData[1].asList.__attribute__.size	 = 	32
sCoilSelectMeas.CoilPlugs.Plug.__attribute__.size	 = 	11
sCoilSelectMeas.CoilPlugs.Plug[0].IdPart.__attribute__.size	 = 	8
sCoilSelectMeas.CoilPlugs.Plug[0].IdPart[0]	 = 	255
sCoilSelectMeas.CoilPlugs.Plug[1].IdPart.__attribute__.size	 = 	8
sCoilSelectMeas.CoilPlugs.Plug[2].IdPart.__attribute__.size	 = 	8
sCoilSelectMeas.CoilPlugs.Plug[2].IdPart[0]	 = 	4877
sCoilSelectMeas.CoilPlugs.Plug[3].IdPart.__attribute__.size	 = 	8
sCoilSelectMeas.CoilPlugs.Plug[4].IdPart.__attribute__.size	 = 	8
sCoilSelectMeas.CoilPlugs.Plug[5].IdPart.__attribute__.size	 = 	8
sCoilSelectMeas.CoilPlugs.Plug[5].IdPart[0]	 = 	4875
sCoilSelectMeas.CoilPlugs.Plug[6].IdPart.__attribute__.size	 = 	8
sCoilSelectMeas.CoilPlugs.Plug[6].IdPart[0]	 = 	4876
sCoilSelectMeas.CoilPlugs.Plug[7].IdPart.__attribute__.size	 = 	8
sCoilSelectMeas.CoilPlugs.Plug[8].IdPart.__attribute__.size	 = 	8
sCoilSelectMeas.CoilPlugs.Plug[9].IdPart.__attribute__.size	 = 	8
sCoilSelectMeas.CoilPlugs.Plug[10].IdPart.__attribute__.size	 = 	8
sCoilSelectUI.dOverallImageScaleFactor	 = 	1.0
sCoilSelectUI.dOverallImageScaleCorrectionFactor	 = 	1.0
sCoilSelectUI.dAutoCoilSelectIlluRangeScale	 = 	0.7
sCoilSelectUI.aRxCoilSelectData.__attribute__.size	 = 	2
sCoilSelectUI.aRxCoilSelectData[0].IgnoreCoilGroups	 = 	0x0
sCoilSelectUI.aRxCoilSelectData[0].BCCombineMode	 = 	1
sCoilSelectUI.aRxCoilSelectData[0].bSuppressMandatoryProperties	 = 	0x0
sCoilSelectUI.aRxCoilSelectData[0].BCCombineMatrix.__attribute__.size	 = 	0
sCoilSelectUI.aRxCoilSelectData[0].asList.__attribute__.size	 = 	8
sCoilSelectUI.aRxCoilSelectData[0].aFFT_SCALE.__attribute__.size	 = 	8
sCoilSelectUI.aRxCoilSelectData[1].IgnoreCoilGroups	 = 	0x0
sCoilSelectUI.aRxCoilSelectData[1].BCCombineMode	 = 	1
sCoilSelectUI.aRxCoilSelectData[1].bSuppressMandatoryProperties	 = 	0x0
sCoilSelectUI.aRxCoilSelectData[1].BCCombineMatrix.__attribute__.size	 = 	0
sCoilSelectUI.aRxCoilSelectData[1].asList.__attribute__.size	 = 	8
sCoilSelectUI.aRxCoilSelectData[1].aFFT_SCALE.__attribute__.size	 = 	8
sCoilSelectUI.aTxCoilSelectData.__attribute__.size	 = 	2
sCoilSelectUI.aTxCoilSelectData[0].asList.__attribute__.size	 = 	32
sCoilSelectUI.aTxCoilSelectData[1].asList.__attribute__.size	 = 	32
sCoilSelectUI.CoilPlugs.Plug.__attribute__.size	 = 	11
sCoilSelectUI.CoilPlugs.Plug[0].IdPart.__attribute__.size	 = 	8
sCoilSelectUI.CoilPlugs.Plug[1].IdPart.__attribute__.size	 = 	8
sCoilSelectUI.CoilPlugs.Plug[2].IdPart.__attribute__.size	 = 	8
sCoilSelectUI.CoilPlugs.Plug[3].IdPart.__attribute__.size	 = 	8
sCoilSelectUI.CoilPlugs.Plug[4].IdPart.__attribute__.size	 = 	8
sCoilSelectUI.CoilPlugs.Plug[5].IdPart.__attribute__.size	 = 	8
sCoilSelectUI.CoilPlugs.Plug[6].IdPart.__attribute__.size	 = 	8
sCoilSelectUI.CoilPlugs.Plug[7].IdPart.__attribute__.size	 = 	8
sCoilSelectUI.CoilPlugs.Plug[8].IdPart.__attribute__.size	 = 	8
sCoilSelectUI.CoilPlugs.Plug[9].IdPart.__attribute__.size	 = 	8
sCoilSelectUI.CoilPlugs.Plug[10].IdPart.__attribute__.size	 = 	8
sEFISPEC.sEFIData.asTHP_WithB0.__attribute__.size	 = 	5
sEFISPEC.sEFIData.asTHP_WithoutB0.__attribute__.size	 = 	5
sEFISPEC.sEFIData.asTHP_EfiDas1.__attribute__.size	 = 	5
sEFISPEC.sEFIData.sPhaseshiftAndWeightsPara.__attribute__.size	 = 	4
sEFISPEC.sEFIData.sOffsetParameter.aflOffsetK.__attribute__.size	 = 	3
sEFISPEC.sEFIData.sOffsetParameter.alBOffsetK.__attribute__.size	 = 	3
sWipMemBlock.alFree.__attribute__.size	 = 	64
sWipMemBlock.adFree.__attribute__.size	 = 	16
sWipMemBlock.adRes.__attribute__.size	 = 	3
ucBOLDParadigmArray.__attribute__.size	 = 	256
sParametricMapping.ucParametricMap	 = 	1
sIR.alMagicID.__attribute__.size	 = 	2
sIR.alFree.__attribute__.size	 = 	16
sIR.adFree.__attribute__.size	 = 	16
sAsl.ulMode	 = 	1
sInversionArray.asElm.__attribute__.size	 = 	4
sWorkflow.eConflictSolverStrategy	 = 	1
sWorkflow.ucDotVoiceSettingsOverride	 = 	0x1
sWorkflow.ucDotPauseSettingsOverride	 = 	0x1
sWorkflow.alConflictSolverData.__attribute__.size	 = 	0
sWorkflow.adConflictSolverData.__attribute__.size	 = 	0
sDynDistCorrFilter.ucMode	 = 	1
sChannelMatrix.ucChannelMixingMode	 = 	1
sChannelMatrix.ucChannelDiscardMode	 = 	1
sPTXData.uiPTXTargetMagMode	 = 	1
sPTXData.sPTXMPRSliceArray.asSlice.__attribute__.size	 = 	128
sPTXData.sPTXMPRSliceArray.alSliceAcqOrder.__attribute__.size	 = 	128
sPTXData.sPTXMPRSliceArray.anAsc.__attribute__.size	 = 	128
sPTXData.sPTXMPRSliceArray.anPos.__attribute__.size	 = 	128
sPTXData.sPTXMPRSliceArray.sTSat.ulShape	 = 	1
sPTXData.sPTXMPRGroupArray.asGroup.__attribute__.size	 = 	128
sPTXData.sPTXMPRGroupArray.anMember.__attribute__.size	 = 	130
sPTXData.sPTXMPRGroupArray.sPSat.ulShape	 = 	1
sPTXData.asPTXVolume.__attribute__.size	 = 	0
sInlineCardioEval.lInlineEvaMode	 = 	1
sInlineCardioEval.lNoOfPreps	 = 	1
sInlineCardioEval.alRecoveryDuration.__attribute__.size	 = 	1
sInlineCardioEval.alRecoveryDuration[0]	 = 	1
sInlineCardioEval.alSamplingDuration.__attribute__.size	 = 	1
sInlineCardioEval.alSamplingDuration[0]	 = 	1
sInteractive.ucTracking	 = 	0x0
sInteractive.ucSliceFollowing	 = 	1
sInteractive.ucSliceFollowingMode	 = 	1
sInteractive.lTrackingBackgroundSuppr	 = 	5
sInteractive.lTrackingSensitivity	 = 	1
sInteractive.lTrackingFlipAngle	 = 	10
sInteractive.ucPause	 = 	0x0
sInteractive.ucMosaic	 = 	0x0
sInteractive.ucSkipPhysioTrigger	 = 	0x0
sDixonData.ucDixon	 = 	0x0
sDixonData.ucDixonEvaluation	 = 	0x0
sDixonData.ucFastDixon	 = 	0x0
sDixonData.sMrDixonOptions.ucDixonFat	 = 	0x0
sDixonData.sMrDixonOptions.ucDixonWater	 = 	0x0
sDixonData.sMrDixonOptions.ucDixonInPhase	 = 	0x0
sDixonData.sMrDixonOptions.ucDixonOpposedPhase	 = 	0x0
sDixonData.sMrDixonOptions.ucDixonOriginalEchoes	 = 	0x1
sDixonData.sMrDixonEvaluationOptions.ucDixonEvaWaterFraction	 = 	0x0
sDixonData.sMrDixonEvaluationOptions.ucDixonEvaFatFraction	 = 	0x0
sDixonData.sMrDixonEvaluationOptions.ucDixonEvaT2Star	 = 	0x0
sDixonData.sMrDixonEvaluationOptions.ucDixonEvaR2Star	 = 	0x0
sDixonData.sMrDixonEvaluationOptions.ucDixonEvaReport	 = 	0x0
asDynmicAdjustVolumes.__attribute__.size	 = 	0
